iter	MultiClass
458	0.3377506256
459	0.3371879626
460	0.3368539476
461	0.3363203196
462	0.3357715441
463	0.3351693441
464	0.334669903
465	0.3339145531
466	0.3330609303
467	0.3324832563
468	0.3316960695
469	0.3311497771
470	0.33042396
471	0.3296523677
472	0.3288742231
473	0.3276187073
474	0.3267730537
475	0.325961893
476	0.3254023135
477	0.3248570544
478	0.3240338393
479	0.323730414
480	0.3227836067
481	0.3220140625
482	0.3213330899
483	0.3208148628
484	0.320379103
485	0.3199085878
486	0.3190813677
487	0.3185192151
488	0.3179623874
489	0.3173922036
490	0.3167941752
491	0.3163478026
492	0.3156036074
493	0.3147627571
494	0.3139757093
495	0.3134057296
496	0.3127114704
497	0.3118871277
498	0.3111847893
499	0.3105726517
